default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
  0.9934673992294893
